Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Afghanistan,AFG,7.687,7.733,6.702,6.456,6.196,5.928,5.659,5.395,5.141,4.9,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Albania,ALB,2.97,2.383,1.849,1.796,1.761,1.744,1.741,1.748,1.76,1.771,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Algeria,DZA,4.761,2.514,2.58,2.656,2.725,2.781,2.817,2.829,2.82,2.795,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Andorra,ADO,..,..,1.24,1.18,1.25,1.19,1.22,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Angola,AGO,7.165,6.844,6.598,6.523,6.434,6.331,6.218,6.099,5.979,5.863,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Antigua and Barbuda,ATG,2.061,2.316,2.203,2.183,2.164,2.146,2.13,2.115,2.102,2.089,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Argentina,ARG,2.989,2.477,2.268,2.254,2.241,2.228,2.215,2.201,2.188,2.175,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Armenia,ARM,2.538,1.688,1.728,1.731,1.734,1.736,1.738,1.738,1.739,1.74,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Aruba,ABW,2.249,1.874,1.754,1.739,1.726,1.713,1.701,1.69,1.681,1.673,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Australia,AUS,1.902,1.756,1.908,1.959,1.963,1.888,1.927,1.927,1.921,1.921,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Austria,AUT,1.46,1.36,1.41,1.38,1.42,1.39,1.44,1.43,1.44,1.44,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Azerbaijan,AZE,2.74,2,1.97,1.97,1.9,1.82,1.92,1.96,2,2,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Bahamas, The",BHS,2.639,2.071,1.862,1.876,1.889,1.898,1.901,1.898,1.893,1.888,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bahrain,BHR,3.738,2.765,2.367,2.292,2.229,2.179,2.142,2.115,2.094,2.075,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bangladesh,BGD,4.55,3.12,2.52,2.443,2.377,2.322,2.277,2.24,2.208,2.177,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Barbados,BRB,1.74,1.768,1.822,1.827,1.831,1.835,1.839,1.842,1.845,1.849,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Belarus,BLR,1.91,1.31,1.287,1.37,1.42,1.42,1.44,1.51,1.62,1.62,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Belgium,BEL,1.62,1.67,1.8,1.82,1.85,1.84,1.86,1.81,1.79,1.79,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Belize,BLZ,4.508,3.594,3.043,2.971,2.907,2.851,2.801,2.756,2.715,2.676,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Benin,BEN,6.744,5.975,5.459,5.365,5.273,5.182,5.095,5.01,4.927,4.845,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bermuda,BMU,..,1.74,1.76,1.76,1.77,1.76,1.76,1.59,1.59,1.63,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bhutan,BTN,5.639,3.608,2.682,2.587,2.506,2.436,2.375,2.322,2.275,2.232,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bolivia,BOL,4.913,4.14,3.633,3.551,3.477,3.413,3.357,3.308,3.264,3.221,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bosnia and Herzegovina,BIH,1.708,1.381,1.199,1.207,1.218,1.23,1.242,1.255,1.268,1.283,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Botswana,BWA,4.698,3.413,2.962,2.91,2.86,2.811,2.761,2.712,2.665,2.619,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Brazil,BRA,2.809,2.364,2.001,1.944,1.897,1.862,1.838,1.822,1.811,1.801,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Brunei Darussalam,BRN,3.532,2.401,2.147,2.119,2.095,2.072,2.051,2.031,2.012,1.994,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bulgaria,BGR,1.82,1.26,1.38,1.49,1.56,1.66,1.57,1.51,1.5,1.5,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Burkina Faso,BFA,7.007,6.592,6.193,6.116,6.037,5.954,5.869,5.781,5.693,5.605,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Burundi,BDI,7.542,7.057,6.65,6.567,6.481,6.393,6.304,6.214,6.123,6.033,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cabo Verde,CPV,5.307,3.701,2.77,2.66,2.567,2.49,2.427,2.375,2.331,2.292,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cambodia,KHM,5.623,3.75,3.162,3.102,3.051,3.007,2.966,2.929,2.894,2.861,..,..
